temperature_C,wind_speed_ms,actual,pred_linear,pred_poly,pred_rf
9.691071,5.7345586,1.3616898324115343,1.9963270254227055,1.8320647428285315,1.352119127224151
22.512878,5.710833,0.0205274708569049,0.5353676492472008,0.46227786520903047,0.06149241564234522
20.166504,6.984007,0.7057836688045288,0.6195675934769609,0.9220474860901768,1.1466096715422076
21.947662,6.356923,0.0224348623305558,0.5066592489288535,0.3998305284017629,0.07068229944138904
11.769501,5.0458775,1.3740823864936829,1.8583585510458693,1.5892388701627471,1.5021056018699062
20.333649,6.5799646,1.5404515093671969,0.6588007061936376,0.6865218291720492,0.9145697304526851
23.240326,7.056716,0.0046428061642206,0.2580096356014572,0.39805912446964953,0.05588583335590813
21.708069,6.217803,0.0257122619077565,0.5541049983947124,0.42900344197939755,0.10468065948961738
22.092957,5.76155,0.0186717635951935,0.5760060978849566,0.48127112976865094,0.06150295107534152
27.132568,5.2395935,0.1324249505996702,0.07577345515345524,0.4896994319017869,0.24034580614809475
19.356812,6.360931,0.3531613464757702,0.8019828006168073,0.7686329405174559,1.1085386058655617
23.024109,5.9688144,0.1102597631030042,0.439740570564187,0.30953933743617024,0.060019696087286446
30.15094,5.581004,0.3111639317689946,-0.3182381269376684,-0.08828742109285015,0.16736775017221475
22.192017,6.0864806,0.0240689590573311,0.5177892472376389,0.37967712512647334,0.05984065281858412
22.824402,6.0716863,0.0134584708102974,0.4476998141633226,0.3062553728606264,0.0597438451912895
22.188324,5.934401,0.0455524504021865,0.5401634512842661,0.4128331640119334,0.061238987127273554
21.566467,5.684862,0.1049355696886773,0.6472065275822381,0.5644142738888658,0.17820896643731118
21.737762,5.9632726,0.1765163306170316,0.5874547671647914,0.4563959367883921,0.11355740068398709
22.089294,6.3392496,0.0156152646522968,0.49303452138257864,0.37909728724720404,0.05735274291925137
11.788666,5.199965,1.297100305557251,1.8339274463231887,1.556049653738826,1.4482400179323045
20.775421,6.493247,0.0981428716331717,0.6208632691893783,0.5922577218078663,0.7924154291032544
26.011047,6.0737567,0.0290133784129511,0.08345285130530877,-0.06686817656887145,0.062483077523848914
19.562744,5.327055,0.1558887498136719,0.9277014145376801,0.9130157117844149,1.4922037728337674
21.305511,6.0571485,0.0958520954528415,0.623271518524017,0.49111161359809735,0.40140078344060226
21.63919,5.8629045,0.0088114210231048,0.6132006780519137,0.4930974414930911,0.11800298103798726
27.355865,6.3724566,0.0350191553071605,-0.11325620375092793,-0.33751948579264557,0.10737557643300107
22.503937,6.2958055,0.0611873399466272,0.45194904498288935,0.32174823851191015,0.057451498008564444
21.952057,5.804144,0.0108200518734157,0.5859499782647895,0.47935609399360674,0.07577942556177097
22.215454,6.0295134,0.0954887633181342,0.523335613253388,0.38708938862559383,0.060116503714581056
18.779816,5.675022,0.1285634338855747,0.9668915308369801,0.8393123919840049,0.814722702252314
22.395447,6.060952,0.0181526023359583,0.49824042778756006,0.35960787829458585,0.05991404482852138
8.543915,5.2999406,1.4248332381248474,2.1900805585271907,1.8313585999911681,1.5140978184433405
20.011414,6.2636867,0.2162992060184479,0.7412574680049282,0.6585190812819339,1.0087525959769568
27.52887,6.4331284,0.1588091179728513,-0.14177304812853198,-0.37664985015830355,0.12069478965866745
12.134003,4.700449,1.3851673901081083,1.866590621202925,1.7105941393688542,1.7910254574894582
20.466034,6.670395,0.7349192798137665,0.6306274876026641,0.6997240494270272,0.802961688287807
25.828796,7.459015,0.0289464782090245,-0.09569180180163794,0.12983059095091487,0.05903455885842854
12.538544,5.1160464,1.1256790973861412,1.7603970589828508,1.5166377688122878,1.4740238416185942
19.557281,7.2030334,1.0639397203922272,0.657531137209105,1.2100460343227046,1.259016141716335
20.76123,6.3554163,1.040901996347514,0.6423796505040258,0.5667009900130556,0.5628821225936432
