lat,lon,precipitation_mm_day,wind_speed_ms,temperature_K,temperature_C
21.0,19.375,0.05085637363228062,5.951021,296.4662,23.316193
21.0,20.0,0.03279170114547032,6.1527143,296.2111,23.061096
21.0,20.625,0.03903356919165267,6.473846,296.5493,23.399292
21.0,21.25,0.038188897073269064,6.6210647,296.91696,23.766968
21.0,21.875,0.04310233804079252,6.774587,297.00623,23.856232
21.0,22.5,0.04195128660649061,6.823904,296.50882,23.358826
21.0,23.125,0.03628788612182249,6.5616775,296.22543,23.07544
21.0,23.75,0.05268903821706819,6.4915304,295.97632,22.826324
21.0,24.375,0.05161037850821563,6.165902,295.95093,22.800934
21.0,25.0,0.055733147077262395,5.959478,296.15466,23.00467
21.0,25.625,0.0507303342058963,6.1088586,295.8388,22.688812
21.0,26.25,0.04711837880313424,6.3617306,296.07706,22.927063
21.0,26.875,0.03638200436928094,6.1388726,296.09445,22.944458
21.0,27.5,0.04528497438877802,6.1586204,296.64633,23.496338
21.0,28.125,0.02467962232906851,6.445184,296.97192,23.82193
21.0,28.75,0.036214952357113715,6.8628955,297.47833,24.328339
21.0,29.375,0.0374527429555495,7.1694975,298.07297,24.922974
21.0,30.0,0.025871211662888468,7.4544954,299.0381,25.888092
21.0,30.625,0.0341882695782131,7.477804,299.8887,26.738708
21.0,31.25,0.05101741664111612,7.346527,299.87524,26.72525
21.0,31.875,0.04161210528036531,7.332848,299.3905,26.240509
21.0,32.5,0.06863494589924811,7.4474335,299.30936,26.159363
21.0,33.125,0.08766399860558242,7.141572,300.98996,27.839966
21.0,33.75,0.1287956647574893,6.948688,301.9826,28.832611
21.0,34.375,0.15944078662525896,6.7958283,301.36252,28.212524
21.0,35.0,0.16954721882939353,6.3468957,301.15976,28.009766
21.0,35.625,0.1516966187008102,5.6164045,301.74915,28.599152
21.0,36.25,0.18351174890994928,5.472104,301.10913,27.959137
21.0,36.875,0.11203683632863487,5.5428147,301.59155,28.441559
21.0,37.5,0.2233035899698734,6.2918983,301.67294,28.52295
21.0,38.125,0.26822530526185623,5.8882647,301.39713,28.247131
21.0,38.75,0.3026338070631028,5.7590714,301.59686,28.446869
21.0,39.375,0.2672730449374659,5.695759,303.06003,29.910034
21.5,19.375,0.05310094082282617,5.6487403,295.8144,22.664398
21.5,20.0,0.0410910509526729,5.910798,295.92346,22.773468
21.5,20.625,0.04001149000998713,6.216592,296.06503,22.91504
21.5,21.25,0.030838288366794652,6.3885517,296.55963,23.409637
21.5,21.875,0.042916271316125264,6.553726,296.6843,23.534302
21.5,22.5,0.0449330918490883,6.5868545,296.2904,23.140411
21.5,23.125,0.02686012449844778,6.460102,296.17157,23.021576
21.5,23.75,0.027645850554108765,6.328596,296.00534,22.855347
21.5,24.375,0.0358001724039085,5.9833803,296.48306,23.333069
21.5,25.0,0.038655125536024466,5.858248,296.48895,23.338959
21.5,25.625,0.023226575984832354,6.0242615,295.82108,22.671082
21.5,26.25,0.024068959057331113,6.0864806,295.342,22.192017
21.5,26.875,0.015692435547694013,5.9833245,296.06073,22.910736
21.5,27.5,0.025991220027208595,6.172708,296.72034,23.570343
21.5,28.125,0.027650807306176237,6.4075317,297.05447,23.90448
21.5,28.75,0.023174737580120577,6.702877,297.43445,24.284454
21.5,29.375,0.03224881394696989,6.983254,297.8828,24.732819
21.5,30.0,0.03288657544180734,7.367795,298.2657,25.115692
21.5,30.625,0.028946478209024504,7.459015,298.9788,25.828796
21.5,31.25,0.034678559750318486,7.012825,299.58377,26.433777
21.5,31.875,0.0453451625102104,6.944422,299.1879,26.037903
21.5,32.5,0.04998512938618671,7.090235,298.86325,25.713257
21.5,33.125,0.08730054208719293,6.897602,300.59113,27.441132
21.5,33.75,0.12124893441796342,6.8854866,301.24612,28.09613
21.5,34.375,0.15417866233921768,6.321486,300.94507,27.795074
21.5,35.0,0.15504636988043824,6.182302,300.63174,27.48175
21.5,35.625,0.1111352372396585,5.844281,301.5764,28.426392
21.5,36.25,0.16660860925912885,5.51383,301.0128,27.862793
21.5,36.875,0.08504507083437973,6.2911205,302.45343,29.303436
21.5,37.5,0.25567438080906946,6.5317206,301.24622,28.096222
21.5,38.125,0.24304261136783703,5.9693084,301.21286,28.062866
21.5,38.75,0.2507943809032434,5.657121,301.62747,28.477478
21.5,39.375,0.3111639317689946,5.581004,303.30093,30.15094
22.0,19.375,0.04611797117357755,5.5236397,294.36127,21.211273
22.0,20.0,0.0345992627553642,5.651806,295.8663,22.716309
22.0,20.625,0.03752658995706735,6.052739,295.73608,22.58609
22.0,21.25,0.026231944561004628,6.3264513,296.32565,23.17566
22.0,21.875,0.025385156343208374,6.4634066,296.3125,23.162506
22.0,22.5,0.02075084950774917,6.489982,296.17407,23.024078
22.0,23.125,0.018356159764655714,6.5064287,296.033,22.882996
22.0,23.75,0.01642452552914624,6.337514,295.99063,22.840637
22.0,24.375,0.014883534981192983,6.108239,296.32925,23.17926
22.0,25.0,0.03666064795106649,6.0885878,296.16003,23.01004
22.0,25.625,0.022303320564513875,6.120298,295.36917,22.219177
22.0,26.25,0.012438402511179456,5.922446,295.61655,22.466553
22.0,26.875,0.010538445554911725,6.094927,295.98,22.830017
22.0,27.5,0.010878645814955332,6.232406,296.68762,23.537628
22.0,28.125,0.014477478448261413,6.4543953,297.0106,23.860596
22.0,28.75,0.022237326949834966,6.6454577,297.3151,24.1651
22.0,29.375,0.03155320286014679,6.775863,297.8486,24.698608
22.0,30.0,0.03649107832461604,6.9138484,298.16092,25.010925
22.0,30.625,0.022292171997096124,7.037822,298.20743,25.057434
22.0,31.25,0.03763239644467827,6.827459,299.265,26.11502
22.0,31.875,0.03699004958067602,6.6212845,299.20636,26.056366
22.0,32.5,0.026943145319819596,6.633052,299.20544,26.05545
22.0,33.125,0.042439437891215806,6.719971,300.34787,27.197876
22.0,33.75,0.06891036219894939,6.473708,300.845,27.695007
22.0,34.375,0.07448235085650122,6.0948,301.13315,27.983154
22.0,35.0,0.10110237635672108,6.000217,300.05917,26.90918
22.0,35.625,0.14880892676483332,5.497336,299.55786,26.407867
22.0,36.25,0.08787666261196135,5.469408,300.53348,27.383484
22.0,36.875,0.10810091729291234,7.024645,301.46664,28.31665
22.0,37.5,0.21488140150904705,6.631594,300.9171,27.76712
22.0,38.125,0.21427346936379305,5.954574,301.06122,27.911224
22.0,38.75,0.2366185039281848,5.4643126,301.541,28.390991
22.0,39.375,0.24261910665184244,5.491272,303.37167,30.22168
22.5,19.375,0.055429049609192246,5.8444376,294.4836,21.333618
22.5,20.0,0.03068217076361151,5.5437136,295.72754,22.577545
22.5,20.625,0.018152602335958362,6.060952,295.54544,22.395447
22.5,21.25,0.01918578241020455,6.299369,295.8515,22.701508
22.5,21.875,0.01908154434546354,6.286309,295.97305,22.82306
22.5,22.5,0.012802321929484693,6.375386,295.78192,22.631927
22.5,23.125,0.0098718472840165,6.410576,295.63702,22.48703
22.5,23.75,0.020021240226924177,6.149214,295.5503,22.4003
22.5,24.375,0.014869013382566704,6.2375264,295.98846,22.83847
